base_id,base_name,location,budget,classification,domain,commander_id
1,zperago0,Vällingby,2283994,5,small,20001
2,horteu1,San Diego,7569102,2,small,20002
3,hplampin2,Ciudad Choluteca,8123655,5,big,20003
4,rschieferstein3,Gose,7554625,4,big,20004
5,gdrewery4,Nancang,8314447,4,middle,20005
6,vradclyffe5,Ekazhevo,5624443,1,middle,20006
7,msuermeiers6,Pargas,653621,2,small,20007
8,adepaoli7,Tembau,5291158,1,big,20008
9,egutowska8,Aksu,7977959,2,big,20009
10,cludron9,Ystad,5225957,1,small,20010
11,koldakera,Cantuk Kidul,7196966,2,small,20011
12,lmatuschekb,Sungaigerong,4260971,4,small,20012
13,zbeardallc,Arujá,571289,4,middle,20013
14,rpirried,Easington,7651283,1,big,20014
15,fchilverse,Tengjia,3895349,2,big,20015
16,kkellerf,Avellaneda,9035242,2,middle,20016
17,smatitiahog,Gravelbourg,9473906,5,small,20017
18,dlowmanh,Wenfang,5207059,4,big,20018
19,jemneyi,Fairview,6399568,3,big,20019
20,sjagsonj,Pochinki,8399091,1,small,20020
21,sthickettk,Meia Via,4900688,5,big,20021
22,jbuddingl,Montreuil,7475682,2,small,20022
23,adyshartm,Wattegama,4897935,5,big,20023
24,smazdonn,Brailiv,2232152,5,small,20024
25,cswarbriggo,Cuauhtemoc,8684074,1,big,20025
26,slomasp,Piña,2304854,5,big,20026
27,sseeq,Nizhniye Vyazovyye,9826716,4,big,20027
28,cdoumencr,Gračec,7226442,5,middle,20028
29,eperellos,Paris 08,3172332,3,small,20029
30,lfoltint,Ikongo,1705300,1,big,20030
31,roldisu,Baraba,8095974,2,big,20031
32,tkindlev,Huyunxiang,2424400,1,middle,20032
33,atribew,San Isidro,9948910,3,middle,20033
34,dnokex,Sobrosa,7034347,1,big,20034
35,sthomasseny,Morelos,2293451,2,middle,20035
36,lconkayz,Basista,6547702,1,middle,20036
37,jgrelik10,Nîmes,4132991,1,small,20037
38,cbuddington11,Žacléř,817969,3,small,20038
39,lyter12,Raojān,1159979,5,big,20039
40,ghoble13,Nanhuang,6062852,2,big,20040
41,cbartolic14,Obsharovka,527692,4,big,20041
42,mgamell15,Arbois,760836,4,middle,20042
43,ltuxill16,Solana,4515781,2,small,20043
44,sszymonowicz17,Baie-D'Urfé,1163266,2,big,20044
45,ssproule18,Gahe,1005229,5,middle,20045
46,tsymmers19,La Jutosa,3491881,3,small,20046
47,emulholland1a,Norrköping,1902923,1,small,20047
48,tallpress1b,Gavião,2360411,4,big,20048
49,wcurrie1c,Zaoxi,3363351,4,middle,20049
50,eschruur1d,Asaita,7777099,3,big,20050
51,tbarnwill1e,Corpus Christi,4631105,1,middle,20051
52,dpainten1f,Nianpan,5123725,3,big,20052
53,rcockshoot1g,Al Jawādīyah,1619098,3,small,20053
54,ssyres1h,Yandun,2467146,1,middle,20054
55,xcurness1i,Senneterre,4995866,2,big,20055
56,rditt1j,Chujiang,5701750,2,big,20056
57,bpietesch1k,Pingxi,8254156,5,middle,20057
58,ctimothy1l,Chalan Pago-Ordot Village,5095639,3,small,20058
59,kgarci1m,Kota Kinabalu,1717983,3,middle,20059
60,lratter1n,Lela,5137436,2,middle,20060
61,yscrimgeour1o,Louisville,8519793,5,small,20061
62,mspatari1p,Fāmenīn,6988314,5,big,20062
63,hfibbens1q,Orikhiv,689287,5,big,20063
64,lbugdale1r,Lagunillas,3243142,1,small,20064
65,dlohoar1s,Pieńsk,4080370,3,big,20065
66,kmendus1t,Dallas,1015065,5,small,20066
67,kaubery1u,Solosolo,5401151,3,small,20067
68,csterre1v,Centurion,7102444,5,middle,20068
69,rcarmen1w,Olesno,3022682,2,small,20069
70,mhodgon1x,Xiejiatan,8096195,3,big,20070
71,kstenson1y,San Rafael,604945,5,big,20071
72,acarcass1z,Hezuoqiao,6517373,1,big,20072
73,bstowers20,Thạnh Phú,4954896,3,big,20073
74,jbeltzner21,Montonggamang,167815,5,middle,20074
75,mmartinovsky22,Xiaoguan,3367039,3,big,20075
76,oandrat23,Posse,2219047,5,middle,20076
77,tpowis24,Chantilly,9085098,4,big,20077
78,dsegebrecht25,Pilar,4955849,1,big,20078
79,vgreenough26,Almere Haven,1346421,5,small,20079
80,gbryer27,San Vicente,7347478,1,big,20080
81,ewenman28,Oslo,9290618,1,big,20081
82,jsalkeld29,Golcowa,6593378,1,big,20082
83,trobbel2a,Saint-Étienne-du-Rouvray,1827934,2,small,20083
84,aheighway2b,Mértola,5616479,3,big,20084
85,mcownden2c,Rodionovo-Nesvetayskaya,2979101,3,small,20085
86,adrache2d,Rosthern,8443441,2,big,20086
87,nspatari2e,Haapajärvi,1210055,3,big,20087
88,mpoundford2f,Sukawaris,7721697,2,middle,20088
89,jbillingham2g,Zamboanga,3791872,1,big,20089
90,rseares2h,Liushikou,6917758,2,big,20090
91,bbanke2i,Chigorodó,3911436,2,small,20091
92,cvaissiere2j,Yanmen,9302676,3,small,20092
93,dhowardgater2k,Nanyanchuan,236458,4,big,20093
94,hkellington2l,Medenine,6222739,2,small,20094
95,vdrain2m,Eskilstuna,768618,4,big,20095
96,chands2n,Zarqa,7828266,4,middle,20096
97,fmcffaden2o,Pedrogão,9286453,4,middle,20097
98,tmaddaford2p,Dole,356196,1,big,20098
99,fmarkl2q,Majiao,7008310,5,small,20099
100,ihailey2r,Jaro,7555214,1,middle,20100
101,rbuckett2s,Ořechov,9254539,1,big,20101
102,mwhales2t,Amarete,3195181,3,big,20102
103,mrableau2u,Stykkishólmur,8070199,5,small,20103
104,rspaule2v,Dobryanka,621264,3,big,20104
105,astorms2w,Socorro,6595335,4,small,20105
106,againfort2x,Радовиш,1410486,2,middle,20106
107,dranner2y,Bajiazi,3702615,4,big,20107
108,gweyland2z,Áno Kómi,4220183,2,middle,20108
109,cbennet30,Shigou,657006,5,big,20109
110,mjagger31,East Migpulao,8134991,4,small,20110
111,kwalby32,Bojonggenteng,5897032,5,middle,20111
112,pmontes33,Milići,8877554,2,small,20112
113,elawry34,Tumxuk,6237794,2,big,20113
114,njenkyn35,Dodol,3616218,3,small,20114
115,ajerams36,Sv. Anton,5297807,5,middle,20115
116,clandor37,Norrköping,5663812,5,big,20116
117,ksinnett38,Fray Bentos,5054282,4,middle,20117
118,rgorring39,Strassen,4663695,1,middle,20118
119,mmoubray3a,Mörön,3157034,4,big,20119
120,lmasden3b,Zavet,3104246,1,small,20120
121,crobeson3c,Saint Louis,9682733,1,big,20121
122,psurplice3d,Al Jumaylīyah,2420588,1,small,20122
123,lserjeantson3e,Augusto Corrêa,7091753,5,big,20123
